,name,age,gender,ethnicity
0,X1001,67, F,C
1,X1002,89, F,C
2,X1003,66, F,C
3,X1004,64, F,C
4,X1005,62, F,C
5,X1006,87, F,C
6,X1007,73, M,C
7,X1008,75, F,C
8,X1009,73, F,C
9,X1010,83, F,C
10,X1011,82, M,C
11,X1012,48, M,C
12,X1013,77, F,C
13,X1014,54, F,C
14,X1015,63, F,C
15,X1016,71, M,C
16,X1017,68, M,C
17,X1018,80, M,C
18,X1019,92, F,C
19,X1020,60, F,C
20,X1021,79, F,C
21,X1022,68, M,C
22,X1023,93, M,C
23,X1025,84, F,C
24,X1026,74, F,C
25,X1027,74, F,C
26,X1028,76, M,C
27,X1029,56, M,C
28,X1030,72, M,C
29,X1031,75, F,C
30,X1032,79, F,C
31,X1033,73, M,C
32,X1034,82, F,C
33,X1035,74, M,C
34,X1036,79, F,C
35,X1037,54, F,C
36,X1039,101, F,C
37,X1040,79, F,C
38,X1041,84, F,C
39,X1042,85, F,C
40,X1043,87, M,C
41,X1044,74, M,C
42,X1045,77, F,C
43,X1046,73, F,C
44,X1047,87, M,C
45,X1048,85, F,C
46,X1049,88, M,C
47,X1050,66, M,C
48,X1051,78, F,C
49,X1052,53, M,C
50,X1053,76, F,C
51,X1054,67, F,C
52,X1055,73, F,C
53,X1056,54, M,C
54,X1057,73, F,C
55,X1058,96, M,C
56,X1059,57, F,C
57,X1060,76, F,C
58,X1061,47, F,C
59,X1062,54, M,C
60,X1063,73, F,C
61,X1064,84, F,C
62,X1065,62, M,C
63,X1066,89, F,C
64,X1067,68, M,C
65,X1068,62, F,C
66,X1069,79, F,C
67,X1070,72, M,C
68,X1071,69, F,C
69,X1072,55, M,C
70,X1074,73, F,C
71,X1075,79, F,C
72,X1076,72, M,C
73,X1077,89, M,C
74,X1078,79, M,C
75,X1079,85, M,C
76,X1080,68, F,C
77,X1081,89, M,C
78,X1082,73, F,C
79,X1083,63, F,C
80,X1085,78, F,C
81,X1086,65, F,C
82,X1087,65, F,C
83,X1088,89, M,C
84,X1090,85, M,C
85,X1091,66, M,C
86,X1092,76, M,C
87,X1093,74, M,C
88,X1095,84, F,C
89,X1096,71, F,C
90,X2001,49, F,C
91,X2002,69, M,C
92,X2003,63, M,C
93,X2005,66, M,C
94,X2006,85, M,C
95,X2007,76, M,C
96,X2008,84, M,C
97,X2009,59, M,C
98,X2010,70, F,C
99,X2011,65, M,C
100,X2012,68, M,C
101,X2013,84, F,C
102,X2014,75, M,C
103,X2017,51, M,C
104,X2018,63, F,C
105,X2019,69, F,C
106,X2020,78, F,C
107,X2021,78, M,C
108,X2022,52, F,C
109,X2023,49, M,C
110,X2024,53, F,C
111,X2025,59, F,C
112,X2026,62, M,C
113,X2027,46, M,C
114,X2028,68, M,C
115,X2029,74, M,C
116,X2030,59, M,C
117,X2031,76, M,C
118,X2032,54, F,C
119,X2033,59, M,C
120,X2034,48, M,C
121,X2035,45, M,C
122,X2036,62, M,C
123,X2038,63, M,C
124,X2039,80, M,C
125,X2040,60, M,C
126,X2041,71, M,C
127,X2042,67, M,C
128,X2043,50, M,C
129,X2044,86, F,C
130,X2045,70, M,C
131,X2046,54, M,C
132,X2047,69, F,C
133,X2048,76, F,C
134,X2049,58, F,C
135,X2050,58, M,C
136,X2051,64, F,C
137,X2052,73, M,C
138,X2053,49, M,C
139,X2054,56, M,C
140,X2055,75, M,C
141,X2056,48, M,C
142,X2058,81, M,C
143,X2059,72, F,C
144,X2060,61, F,C
145,X2063,50, F,C
146,X2064,69, F,C
147,X2065,65, M,C
148,X2066,47, F,C
149,X2068,43, M,C
150,X2069,55, F,C
151,X2070,54, M,C
152,X2071,58, M,C
153,X2072,34, M,C
154,X2074,65, M,C
155,X2075,52, F,C
156,X2076,32, F,C
157,X2077,47, M,C
158,X2078,54, M,C
159,X2079,63, F,C
160,X2080,28, M,C
161,X2081,54, F,C
162,X2082,59, M,C
163,X2084,56, M,C
164,X2085,50, M,C
165,X2086,30, M,C
166,X2089,50, M,C
167,X2090,47, F,C
168,X2091,47, M,C
169,X2092,33, F,C
170,X2093,38, M,C
171,X2094,35, F,C
172,X2095,47, M,C
173,X2096,80, M,C
174,X3012,86, M,C
175,X3013,71, F,C
176,X3014,77, F,C
177,X3015,67, M,C
178,X3016,84, M,C
179,X3017,80, F,C
180,X3021,70, F,C
181,X3022,67, M,C
182,X3023,63, F,C
183,X3024,70, M,C
184,X3025,56, F,C
185,X3026,67, F,C
186,X3027,70, F,C
187,X3028,70, F,C
188,X3031,74, F,C
189,X3032,73, F,C
190,X3033,77, F,C
191,X3034,80, F,C
192,X3035,66, F,C
193,X3036,85, M,C
194,X3037,76, M,C
195,X3038,78, F,C
196,X3040,82, F,C
197,X3041,76, F,C
198,X3043,71, F,C
199,X3046,82, F,C
200,X3047,83, M,C
201,X3049,79, F,C
202,X3050,75, F,C
203,X3051,68, M,C
204,X3052,64, M,C
205,X3053,70, M,C
206,X3056,92, M,C
207,X3058,74, M,C
208,X3059,69, F,C
209,X3060,80, F,C
210,X3061,63, F,C
211,X3062,77, F,C
212,X3063,81, F,C
213,X3064,82, F,C
214,X3065,69, M,C
215,X3066,73, F,C
216,X3067,66, M,C
217,X3068,87, F,C
218,X3069,68, F,C
219,X3070,69, F,C
220,X3071,76, M,C
221,X3072,69, F,C
222,X3073,81, M,C
223,X3074,71, F,C
224,X3075,71, F,C
225,X3077,75, F,C
226,X3078,60, F,C
227,X3079,77, F,C
228,X3080,85, M,C
229,X3082,70, F,C
230,X3083,62, F,C
231,X3084,69, M,C
232,X3085,73, F,C
233,X3086,73, M,C
234,X3087,74, F,C
235,X3088,73, M,C
236,X3089,86, M,C
237,X3090,83, M,C
238,X3091,76, F,C
239,X3092,75, M,C
240,X3093,64, F,C
241,X3094,67, F,C
242,X3096,88, F,C
243,X5001,48, F,H
244,X5002,44, M,H
245,X5004,48, M,H
246,X5005,62, F,H
247,X5006,54, F,H
248,X5007,46, F,H
249,X5008,60, F,H
250,X5009,40, M,H
251,X5010,43, M,H
252,X5011,41, M,H
253,X5012,53, M,H
254,X5013,48, M,H
255,X5014,71, F,H
256,X5015,52, M,H
257,X5016,64, M,H
258,X5017,48, M,H
259,X5018,55, F,H
260,X5019,68, M,H
261,X5020,46, M,H
262,X5021,64, M,H
263,X5022,57, F,H
264,X5023,45, M,H
265,X5024,51, M,H
266,X5025,53, M,H
267,X5026,60, M,H
268,X5027,51, M,H
269,X5028,73, F,H
270,X5029,38, F,H
271,X5030,42, M,H
272,X5032,64, M,H
273,X5033,58, F,H
274,X5034,43, F,H
275,X5035,38, F,H
276,X5036,54, F,H
277,X5037,70, M,H
278,X5038,44, M,H
279,X5039,62, F,H
280,X5040,51, M,H
281,X5041,41, M,H
282,X5042,53, M,H
283,X5043,65, M,H
284,X5044,50, M,H
285,X5045,55, F,H
286,X5046,62, F,H
287,X5047,61, F,H
288,X5048,38, M,H
289,X5050,59, F,H
290,X5051,64, F,H
291,X5052,57, F,H
292,X5053,57, F,H
293,X5054,49, M,H
294,X5055,64, F,H
295,X5056,66, M,H
296,X5057,52, M,H
297,X5058,43, M,H
298,X5059,49, F,H
299,X5060,51, F,H
300,X5061,58, M,H
301,X5062,63, M,H
302,X5063,55, M,H
303,X5064,50, M,H
304,X5065,57, M,H
305,X5066,33, M,H
306,X5067,46, M,H
307,X5068,46, M,H
308,X5069,66, M,H
309,X5071,55, M,H
310,X5072,64, F,H
311,X5074,46, M,H
312,X5075,66, M,H
313,X5076,47, M,H
314,X5077,58, F,H
315,X5078,61, M,H
316,X5080,48, F,H
317,X5081,45, F,H
318,X5082,62, F,H
319,X5083,50, M,H
320,X5084,34, F,H
321,X5085,64, M,H
322,X5086,55, M,H
323,X5087,48, M,H
324,X5088,60, M,H
325,X5089,64, M,H
326,X5090,58, M,H
327,X5091,37, M,H
328,X5092,60, F,H
329,X5093,63, M,H
330,X5094,59, F,H
331,X5095,54, F,H
332,X5096,60, M,H
333,X6001,51, F,H
334,X6003,63, F,H
335,X6004,64, F,H
336,X6005,64, F,H
337,X6006,44, F,H
338,X6007,65, M,H
339,X6008,66, M,H
340,X6009,51, F,H
341,X6011,61, F,H
342,X6013,52, M,H
343,X6014,61, M,H
344,X6015,59, M,H
345,X6016,57, M,H
346,X6018,52, F,H
347,X6019,55, F,H
348,X6020,59, M,H
349,X6021,59, F,H
350,X6022,61, F,H
351,X6023,46, F,H
352,X6024,31, M,H
353,X6025,55, F,H
354,X6026,53, F,H
355,X6027,42, F,H
356,X6028,59, F,H
357,X6029,50, M,H
358,X6030,52, F,H
359,X6031,45, M,H
360,X6032,65, F,H
361,X6033,59, F,H
362,X6034,58, F,H
363,X6035,64, F,H
364,X6036,61, F,H
365,X6037,67, M,H
366,X6038,59, F,H
367,X6039,58, F,H
368,X6040,54, F,H
369,X6041,57, F,H
370,X6042,60, F,H
371,X6043,50, F,H
372,X6044,57, F,H
373,X6045,66, F,H
374,X6046,44, F,H
375,X6047,62, F,H
376,X6048,76, M,H
377,X6049,48, F,H
378,X6050,46, F,H
379,X6051,41, F,H
380,X6052,59, F,H
381,X6053,52, F,H
382,X6054,50, F,H
383,X6055,45, M,H
384,X6056,52, M,H
385,X6057,54, F,H
386,X6058,62, F,H
387,X6059,62, F,H
388,X6060,63, M,H
389,X6061,55, F,H
390,X6062,60, F,H
391,X6063,65, M,H
392,X6064,64, F,H
393,X6065,57, F,H
394,X6066,63, F,H
395,X6067,40, F,H
396,X6068,57, F,H
397,X6069,38, M,H
398,X6070,64, M,H
399,X6071,59, F,H
400,X6072,58, F,H
401,X6073,41, F,H
402,X6074,58, M,H
403,X6075,26, M,H
404,X6076,61, M,H
405,X6077,56, F,H
406,X6078,66, F,H
407,X6079,62, F,H
408,X6080,56, M,H
409,X6081,55, F,H
410,X6082,61, F,H
411,X6083,58, F,H
412,X6084,53, M,H
413,X6085,63, F,H
414,X6086,59, M,H
415,X6087,61, F,H
416,X6088,66, F,H
417,X6089,65, F,H
418,X6090,58, F,H
419,X6091,43, F,H
420,X6092,55, F,H
421,X6093,47, M,H
422,X6094,50, F,H
423,X6095,46, F,H
424,X6096,54, F,H
425,X8001,80, F,C
426,X8002,83, F,C
427,X8003,77, M,C
428,X8004,76, F,C
429,X8007,64, F,C
430,X8008,70, M,C
431,X8009,82, F,C
432,X8010,58, F,C
433,X8012,66, F,C
434,X8013,85, F,C
435,X8014,66, M,C
436,X8015,69, M,C
437,X8016,84, F,C
438,X8017,79, M,C
439,X8018,64, M,C
440,X8019,78, M,C
441,X8020,53, M,C
442,X8021,59, F,C
443,X8022,65, M,C
444,X8023,61, F,C
445,X8024,58, M,C
446,X8025,69, F,C
447,X8026,60, F,C
448,X8027,65, F,C
449,X8028,89, F,C
450,X8029,74, F,C
451,X8031,81, M,C
452,X8032,68, F,C
453,X8033,68, F,C
454,X8034,65, F,C
455,X8035,90, M,C
456,X8036,66, M,C
457,X8037,79, M,C
458,X8038,57, M,C
459,X8039,76, M,C
460,X8040,79, F,C
461,X8041,49, F,C
462,X8043,92, M,C
463,X8044,66, M,C
464,X8045,59, F,C
465,X8046,76, F,C
466,X8047,56, F,C
467,X8049,52, M,C
468,X8050,65, F,C
469,X8051,73, F,C
470,X8053,65, M,C
471,X8054,84, F,C
472,X8055,51, M,C
473,X8056,78, F,C
474,X8057,53, M,C
475,X8059,68, M,C
476,X8060,52, M,C
477,X8061,72, F,C
478,X8062,48, M,C
479,X8063,60, F,C
480,X8064,61, M,C
481,X8065,69, F,C
482,X8066,81, F,C
483,X8067,56, F,C
484,X8068,79, F,C
485,X8069,82, M,C
486,X8070,58, M,C
487,X8071,75, F,C
488,X8072,78, M,C
489,X8076,57, F,C
490,X8077,70, F,C
491,X8078,77, M,C
492,X8080,56, F,C
493,X8081,67, F,C
494,X8082,76, M,C
495,X8083,89, M,C
496,X8084,69, M,C
497,X8085,79, M,C
498,X8086,80, M,C
499,X8087,76, M,C
500,X8088,48, F,C
501,X8089,61, M,C
502,X8090,52, M,C
503,X8092,69, M,C
504,X8093,41, F,C
505,X8094,69, M,C
506,X9001,65, M,H
507,X9002,45, M,H
508,X9003,66, M,H
509,X9004,76, M,H
510,X9005,76, M,H
511,X9006,45, F,H
512,X9007,71, M,H
513,X9009,52, F,H
514,X9011,84, M,H
515,X9012,57, M,H
516,X9013,68, M,H
517,X9014,74, M,H
518,X9015,33, M,H
519,X9018,68, M,H
520,X9019,73, M,H
521,X9020,79, M,H
522,X9021,72, M,H
523,X9022,78, M,H
524,X9023,68, F,H
525,X9024,52, M,H
526,X9025,64, M,H
527,X9026,27, M,H
528,X9027,29, M,H
529,X9028,44, M,H
530,X9030,41, F,H
531,X9031,45, M,H
532,X9032,27, F,H
533,X9033,48, F,H
534,X9034,56, F,H
535,X9035,34, M,H
536,X9036,69, M,H
537,X9037,56, M,H
538,X9039,47, M,H
539,X9040,56, F,H
540,X9041,60, M,H
541,X9042,75, F,H
542,X9043,60, M,H
543,X9044,47, M,H
544,X9045,55, M,H
545,X9048,32, M,H
546,X9058,23, M,H
547,X9084,43, F,H
548,X9085,47, F,H
549,X9086,44, F,H
550,X9087,37, F,H
551,X9089,27, M,H
552,X9090,69, F,H
553,X9091,28, F,H
554,X10001,51, F,C
555,X10004,57, F,C
556,X10008,19, M,C
557,X10011,44, F,C
558,X10017,49, M,C
559,X10019,34, M,C
560,X10020,44, F,C
561,X10021,62, F,C
562,X10033,30, M,C
563,X10034,49, M,C
564,X10036,36, M,C
565,X10038,25, F,C
566,X10040,36, F,C
567,X10041,21, F,C
568,X10044,40, F,C
569,X10046,22, F,C
570,X10047,36, F,C
571,X11002,58, M,C
572,X11005,83, F,C
573,X11006,69, F,C
574,X11007,89, M,C
575,X11008,89, F,C
576,X11009,66, M,C
577,X11010,55, F,C
578,X11011,82, F,C
579,X11012,73, M,C
580,X11013,77, F,C
581,X11014,80, M,C
582,X11015,79, M,C
583,X11016,73, F,C
584,X11017,82, F,C
585,X11018,85, M,C
586,X11019,91, F,C
587,X11020,85, M,C
588,X11021,86, M,C
589,X11022,74, M,C
590,X11024,90, M,C
591,X11025,87, M,C
592,X11026,76, M,C
593,X11027,81, F,C
594,X11028,59, M,C
595,X11029,73, F,C
596,X11030,76, M,C
597,X11031,85, M,C
598,X11032,69, F,C
599,X11033,85, F,C
600,X11034,85, F,C
601,X11035,84, F,C
602,X11036,83, F,C
603,X11037,67, F,C
604,X11038,85, M,C
605,X11039,76, M,C
606,X11040,87, M,C
607,X11042,84, M,C
608,X11043,82, M,C
609,X11044,93, F,C
610,X11045,71, M,C
611,X11046,80, F,C
612,X11047,88, F,C
613,X11048,72, M,C
614,X11049,77, M,C
615,X11050,56, M,C
616,X11051,92, M,C
617,X11052,78, M,C
618,X11053,71, F,C
619,X11054,89, F,C
620,X11055,54, F,C
621,X11056,66, F,C
622,X11057,75, M,C
623,X11058,90, M,C
624,X11061,66, F,C
625,X11062,77, F,C
626,X11063,82, M,C
627,X11064,65, F,C
628,X11065,58, M,C
629,X11066,75, M,C
630,X11067,88, F,C
631,X11068,74, F,C
632,X11069,69, M,C
633,X11070,83, F,C
634,X11071,83, F,C
635,X11073,70, F,C
636,X11075,64, M,C
637,X11076,50, M,C
638,X11077,74, M,C
639,X11078,69, F,C
640,X11079,86, M,C
641,X11080,66, F,C
642,X11081,70, F,C
643,X11082,89, M,C
644,X11083,78, M,C
645,X11084,69, F,C
646,X11085,64, F,C
647,X11086,79, F,C
648,X11087,92, F,C
649,X11089,70, F,C
650,X11090,77, F,C
651,X11092,78, F,C
652,X11093,71, M,C
653,X11094,68, M,C
654,X11095,61, F,C
655,X11096,73, M,C
